Velocity,Range
256.6,7865.6
411.8,18180.2
645,42217.9
444.2,22689.5
376.3,12318.7
538,27134.9
129.7,3239
385.7,14616.9
599.5,28864.6
575.3,30072.8
329.5,14344.3
112.4,2235.1
318.2,10347.2
513.2,25029
443,16552
157.9,4725.9
258.3,6033
70,942.3
712,50907.8
799.7,52960
775.3,50589.7
236.6,8810.5
778.8,48883.7
105.7,1809.5
245.7,5558
385.8,15936.1
429.9,16878
794.9,53735.8
569.8,34450.3
173,4851.7
714.7,49436
323.2,9481.2
642,36479.2
794.6,56312.3
500,23853.5
267.4,8362.2
496.4,23581.8
604.3,28477.6
427.2,21498.2
666.4,44979.7
166.3,4008.5
608.5,37994.2
484.9,20569.5
521.3,25537.1
466.6,24744.7
433.2,21937.4
120.6,2746.6
362.8,13112.4
296.9,10767.9
715.8,47008
77.6,1982
638.1,38756.1
